,Astrocyte,CP,Dorsal Telencephalic IP,Dorsal Telencephalic NPC,Dorsal Telencephalic Neuron,Glioblast,MC,NC Derivatives,Neuroepithelium,Non-telencephalic NPC,Non-telencephalic Neuron,OPC,Ventral Telencephalic NPC,Ventral Telencephalic Neuron
virtual_01501,0.2831558567279767,0.137947725072604,0.0629235237173281,0.031461761858664,0.031461761858664,0.031461761858664,0.0440464666021297,0.031461761858664,0.1887705711519845,0.031461761858664,0.031461761858664,0.031461761858664,0.031461761858664,0.031461761858664
virtual_02586,0.2824332712600869,0.0558659217877094,0.0806952203600248,0.0403476101800124,0.0403476101800124,0.0403476101800124,0.0564866542520173,0.0403476101800124,0.1613904407200496,0.0403476101800124,0.0403476101800124,0.0403476101800124,0.0403476101800124,0.0403476101800124
virtual_02653,0.1226415094339622,0.213651498335183,0.0721420643729189,0.0360710321864594,0.0360710321864594,0.0360710321864594,0.0504994450610432,0.0360710321864594,0.2164261931187569,0.0360710321864594,0.0360710321864594,0.0360710321864594,0.0360710321864594,0.0360710321864594
virtual_01055,0.3150996468968818,0.0484768687533664,0.0700221437548626,0.0350110718774313,0.0350110718774313,0.0972529774373092,0.0490155006284038,0.0350110718774313,0.1400442875097253,0.0350110718774313,0.0350110718774313,0.0350110718774313,0.0350110718774313,0.0350110718774313
virtual_00705,0.212426627603495,0.1787243261087097,0.0603484737509929,0.0301742368754964,0.0301742368754964,0.0838173246541568,0.042243931625695,0.0301742368754964,0.1810454212529787,0.0301742368754964,0.0301742368754964,0.0301742368754964,0.0301742368754964,0.0301742368754964
virtual_00106,0.1323529411764706,0.1557093425605536,0.0778546712802768,0.0389273356401384,0.0389273356401384,0.0735294117647058,0.0155709342560553,0.0389273356401384,0.2335640138408304,0.0389273356401384,0.0389273356401384,0.0389273356401384,0.0389273356401384,0.0389273356401384
virtual_00589,0.1030897556390977,0.2035361842105262,0.0687265037593984,0.0343632518796992,0.0343632518796992,0.0954534774436089,0.0481085526315789,0.0343632518796992,0.2061795112781954,0.0343632518796992,0.0343632518796992,0.0343632518796992,0.0343632518796992,0.0343632518796992
virtual_02468,0.1497480201583873,0.0827933765298775,0.093592512598992,0.046796256299496,0.046796256299496,0.046796256299496,0.0655147588192944,0.046796256299496,0.1871850251979841,0.046796256299496,0.046796256299496,0.046796256299496,0.046796256299496,0.046796256299496
virtual_02413,0.1721854304635761,0.0745033112582781,0.107615894039735,0.0538079470198675,0.0538079470198675,0.0538079470198675,0.107615894039735,0.0538079470198675,0.0538079470198675,0.0538079470198675,0.0538079470198675,0.0538079470198675,0.0538079470198675,0.0538079470198675
virtual_01600,0.1244769132562593,0.1212851975317398,0.0829846088375061,0.041492304418753,0.041492304418753,0.115256401163203,0.0580892261862543,0.041492304418753,0.1659692176750123,0.041492304418753,0.041492304418753,0.041492304418753,0.041492304418753,0.041492304418753
virtual_02464,0.1259276043731943,0.1210842349742253,0.0828471081402594,0.0414235540701297,0.0414235540701297,0.1150654279725825,0.0579929756981816,0.0414235540701297,0.1656942162805188,0.0414235540701297,0.0414235540701297,0.0414235540701297,0.0414235540701297,0.0414235540701297
virtual_00228,0.1217798594847775,0.2372735116479723,0.0801183286084062,0.0400591643042031,0.0400591643042031,0.0400591643042031,0.0801183286084062,0.0400591643042031,0.1201774929126093,0.0400591643042031,0.0400591643042031,0.0400591643042031,0.0400591643042031,0.0400591643042031
virtual_00915,0.1743770120424466,0.1529152259449147,0.0697508048169786,0.0348754024084893,0.0348754024084893,0.0658757601049242,0.048825563371885,0.0348754024084893,0.2092524144509359,0.0348754024084893,0.0348754024084893,0.0348754024084893,0.0348754024084893,0.0348754024084893
virtual_00794,0.2651190895815498,0.1404904577269751,0.0589153532403444,0.0294576766201722,0.0294576766201722,0.0818268795004783,0.0412407472682411,0.0294576766201722,0.1767460597210332,0.0294576766201722,0.0294576766201722,0.0294576766201722,0.0294576766201722,0.0294576766201722
virtual_03021,0.2035632263901454,0.0563713550003479,0.0814252905560581,0.040712645278029,0.040712645278029,0.1130906813278585,0.0569977033892407,0.040712645278029,0.1628505811121163,0.040712645278029,0.040712645278029,0.040712645278029,0.040712645278029,0.040712645278029
virtual_03543,0.2110903988420494,0.1140929818995344,0.0780636191944182,0.0390318095972091,0.0390318095972091,0.073726751461395,0.0546445334360928,0.0390318095972091,0.1561272383888365,0.0390318095972091,0.0390318095972091,0.0390318095972091,0.0390318095972091,0.0390318095972091
virtual_01073,0.118831401601147,0.2070139801648942,0.0699008244712629,0.0349504122356314,0.0349504122356314,0.0660174453339705,0.048930577129884,0.0349504122356314,0.2097024734137889,0.0349504122356314,0.0349504122356314,0.0349504122356314,0.0349504122356314,0.0349504122356314
virtual_03351,0.2651190895815498,0.1404904577269751,0.0589153532403444,0.0294576766201722,0.0294576766201722,0.0818268795004783,0.0412407472682411,0.0294576766201722,0.1767460597210332,0.0294576766201722,0.0294576766201722,0.0294576766201722,0.0294576766201722,0.0294576766201722
virtual_01744,0.2722477894410258,0.1442680593619111,0.0604995087646724,0.0302497543823362,0.0302497543823362,0.0571384249444128,0.0423496561352707,0.0302497543823362,0.1814985262940172,0.0302497543823362,0.0302497543823362,0.0302497543823362,0.0302497543823362,0.0302497543823362
virtual_01084,0.2370820668693008,0.1570415400202634,0.0658561296859169,0.0329280648429584,0.0329280648429584,0.0329280648429584,0.0460992907801418,0.0329280648429584,0.1975683890577507,0.0329280648429584,0.0329280648429584,0.0329280648429584,0.0329280648429584,0.0329280648429584
